customer_city,order_count,revenue
sao paulo,15045,2108162.22
rio de janeiro,6601,1111872.32
belo horizonte,2697,406050.87
brasilia,2071,345221.87
curitiba,1489,238582.26
porto alegre,1342,214861.83
campinas,1406,209028.97
salvador,1188,207790.89
guarulhos,1144,157750.04
niteroi,825,135458.19
sao bernardo do campo,911,116785.21
goiania,660,113351.2
fortaleza,618,112951.56
santos,700,111170.11
recife,593,104795.5
santo andre,778,101863.52
florianopolis,556,97865.39
belem,431,93830.03
osasco,724,92461.02
jundiai,549,90314.82
sao jose dos campos,667,86492.5
sorocaba,609,85053.31
juiz de fora,423,74856.62
ribeirao preto,499,74211.13
nova iguacu,423,68470.07
campo grande,312,64793.66
sao luis,335,62155.04
vitoria,374,61487.64
joao pessoa,245,61117.81
sao goncalo,385,59387.42
teresina,271,59176.68
contagem,415,57240.61
barueri,419,57077.11
mogi das cruzes,374,56778.42
uberlandia,367,55691.92
piracicaba,356,55621.16
vila velha,326,54654.53
sao jose do rio preto,329,53296.63
londrina,298,52428.41
maceio,236,51644.96
maua,317,48113.09
cuiaba,243,45870.56
bauru,263,44292.81
maringa,260,44263.88
praia grande,301,43883.51
natal,203,42625.1
aracaju,213,42347.44
caxias do sul,220,41558.68
serra,278,41555.07
indaiatuba,274,41313.44
joinville,257,40508.69
taboao da serra,284,39300.68
volta redonda,227,38606.53
petropolis,234,38519.65
duque de caxias,250,38406.23
divinopolis,132,38392.73
campos dos goytacazes,232,37761.24
marilia,194,37219.88
santa maria,196,37197.74
carapicuiba,316,36704.65
macae,228,36583.22
sao caetano do sul,272,36430.82
sao carlos,236,34594.98
taubate,260,33717.73
cotia,242,33665.27
diadema,276,33305.0
guaruja,217,32647.07
betim,196,32101.51
uberaba,186,31881.58
canoas,205,31602.36
feira de santana,181,31427.0
montes claros,207,30722.4
nova friburgo,142,30715.39
presidente prudente,157,29166.5
blumenau,181,28625.75
cascavel,151,28403.13
suzano,230,28159.46
americana,216,28142.82
pelotas,183,27209.33
limeira,186,26060.739999999998
porto velho,108,26028.6
ipatinga,169,25958.56
santana de parnaiba,178,25866.02
manaus,137,25542.82
jaboatao dos guararapes,131,25282.34
franca,154,25275.25
valinhos,181,25190.98
sumare,178,24367.33
sao jose,167,24230.43
pouso alegre,128,23967.97
palmas,107,23705.75
atibaia,154,23180.88
nova lima,96,23112.170000000002
rio claro,154,22988.68
braganca paulista,144,22683.22
campina grande,67,22657.35
araraquara,150,22649.93
embu das artes,157,22400.920000000002
rio das ostras,130,22385.63
sao vicente,159,21838.86
ponta grossa,141,21786.91
barra mansa,119,21511.37
governador valadares,134,21475.72
itajai,119,21465.52
itaquaquecetuba,168,21421.82
angra dos reis,83,21421.329999999998
itapevi,170,21190.41
gravatai,111,21131.64
jacarei,189,20939.76
sao joao de meriti,124,20782.72
ananindeua,85,20777.66
novo hamburgo,121,20527.59
teresopolis,119,20266.34
sete lagoas,126,20173.89
anapolis,111,20029.82
cariacica,135,19353.08
patos de minas,99,19269.36
aracatuba,138,19261.27
vitoria da conquista,88,19252.21
cachoeiro de itapemirim,121,19175.45
rio grande,121,19068.89
balneario camboriu,97,18971.08
botucatu,100,18965.12
cabo frio,113,18857.72
araruama,74,18836.77
paulinia,127,18545.23
hortolandia,142,18413.0
vicosa,89,18388.27
pocos de caldas,116,18309.36
passo fundo,112,18088.81
marica,133,18020.170000000002
sao jose dos pinhais,130,17521.99
chapeco,101,17500.06
ferraz de vasconcelos,109,17385.65
rio branco,72,16976.49
mage,106,16751.06
birigui,78,16626.83
guaratingueta,96,16593.2
aparecida de goiania,105,16558.56
resende,115,16300.28
petrolina,62,16263.27
criciuma,91,16054.82
varginha,88,16022.51
itajuba,92,15992.36
nilopolis,103,15462.98
jaragua do sul,88,15299.9
olinda,89,15081.42
araxa,75,15041.85
araras,93,15010.42
santa barbara d'oeste,118,14980.13
ribeirao das neves,98,14774.8
lavras,80,14744.86
belford roxo,104,14628.03
ourinhos,77,14325.33
itu,129,14236.31
barbacena,79,14209.71
pindamonhangaba,98,14205.22
caieiras,97,14186.28
itapetininga,77,14048.46
linhares,64,13987.34
santa luzia,96,13931.57
assis,84,13819.31
foz do iguacu,86,13806.35
lages,84,13694.33
itatiba,97,13634.02
macapa,53,13545.039999999999
sao joao da boa vista,80,13428.77
caraguatatuba,83,13412.43
sao leopoldo,103,13185.7
mogi-guacu,89,13123.01
palhoca,90,12938.05
tatui,72,12752.93
barreiras,51,12694.48
amparo,63,12606.72
muriae,63,12532.07
sobral,33,12440.17
rondonopolis,64,12381.58
caruaru,63,12282.07
tubarao,60,12130.98
itabira,77,12126.89
varzea paulista,75,12093.68
votorantim,84,12085.64
araguari,54,12048.94
valenca,62,12016.63
santa cruz do sul,62,11974.65
rio verde,64,11956.42
guarapari,66,11951.82
franco da rocha,108,11830.23
ribeirao pires,107,11780.65
toledo,70,11688.66
porto seguro,39,11671.6
gaspar,29,11602.95
salto,89,11601.09
cacapava,72,11473.43
cajamar,97,11413.59
itanhaem,74,11370.65
jatai,54,11337.93
parnamirim,61,11220.5
caratinga,62,11211.45
sao sebastiao,57,11083.77
mesquita,76,11004.89
cachoeirinha,72,10975.34
catanduva,72,10922.03
lauro de freitas,72,10893.5
jau,73,10847.52
poa,85,10803.789999999999
conselheiro lafaiete,82,10750.73
sao roque,75,10721.19
pato branco,53,10599.58
dourados,63,10531.87
ilheus,69,10500.1
bertioga,47,10451.08
vinhedo,90,10382.01
lins,54,10363.81
mairipora,75,10363.16
barretos,69,10351.45
bage,62,10286.98
arapiraca,29,10150.03
paracatu,62,10113.1
pinhais,66,10103.74
manhuacu,64,10066.62
mogi mirim,75,9974.89
guarapuava,62,9900.21
pirassununga,69,9868.55
itapecerica da serra,93,9846.11
votuporanga,63,9760.03
sao joao del rei,66,9744.43
brusque,60,9731.21
avare,63,9713.47
francisco morato,94,9688.8
lagoa santa,58,9681.01
jandira,84,9658.31
lajeado,51,9615.48
jaguariuna,60,9595.58
teofilo otoni,75,9586.61
luis eduardo magalhaes,36,9538.69
ubatuba,72,9536.95
itabuna,60,9474.99
alvorada,56,9323.06
videira,44,9246.03
leme,50,9157.01
imperatriz,40,9144.78
lorena,82,9137.710000000001
colombo,60,9014.88
itauna,56,9012.789999999999
araguaina,38,8946.12
timoteo,52,8938.86
boa vista,40,8867.83
paranagua,58,8781.35
camacari,60,8722.58
aruja,68,8699.66
nova serrana,49,8693.69
juazeiro,42,8662.05
campo mourao,56,8579.69
tres lagoas,42,8547.88
colatina,63,8456.83
trindade,28,8413.61
francisco beltrao,50,8378.13
fernandopolis,52,8366.45
matao,51,8360.85
ibirite,47,8317.09
paranavai,45,8254.93
joao monlevade,50,8232.52
cubatao,79,8171.42
ouro preto,55,8149.91
bento goncalves,53,8146.78
juazeiro do norte,31,8138.34
apucarana,51,8112.8
unai,54,8064.51
patrocinio,45,8023.55
tres rios,38,8014.46
para de minas,37,7994.59
viamao,70,7987.71
itapira,52,7984.62
boituva,47,7974.5
pirapora,42,7842.16
paulo afonso,39,7842.14
sertaozinho,61,7829.73
ponte nova,39,7823.69
itaborai,56,7783.17
uba,53,7733.99
eunapolis,36,7715.63
varzea grande,38,7710.3099999999995
peruibe,43,7697.97
sinop,43,7696.82
jacobina,23,7693.92
sao mateus,47,7691.8
erechim,56,7689.0599999999995
itapeva,57,7686.31
cosmopolis,50,7645.2699999999995
paulista,42,7602.08
lencois paulista,43,7565.48
paracambi,35,7516.2300000000005
navegantes,31,7500.85
tupa,52,7490.94
cruzeiro,56,7458.77
alagoinhas,40,7428.33
itapema,44,7233.42
osorio,35,7225.75
itaguai,46,7202.32
sao miguel do oeste,39,7165.31
arapongas,32,7152.49
santarem,43,7125.5199999999995
primavera do leste,28,7092.91
caucaia,35,7092.72
andradina,40,7089.02
embu-guacu,46,7062.82
queimados,53,7048.55
esteio,39,6986.45
guaxupe,37,6967.0
vespasiano,41,6904.07
ijui,52,6870.15
registro,45,6809.21
jaboticabal,50,6776.97
mococa,33,6758.87
concordia,47,6730.96
artur nogueira,40,6723.88
itaperuna,46,6658.02
balsas,17,6607.7300000000005
umuarama,40,6603.01
ituiutaba,53,6593.01
alfenas,43,6539.45
itumbiara,35,6489.07
lucas do rio verde,23,6463.96
santo angelo,45,6448.63
valparaiso de goias,37,6424.51
curvelo,42,6406.88
altamira,25,6399.82
sapucaia do sul,39,6392.7
mirassol,29,6383.33
olimpia,36,6365.150000000001
arraial do cabo,28,6329.66
catalao,33,6317.65
araucaria,54,6255.87
mossoro,35,6244.01
caldas novas,36,6204.57
extrema,42,6195.3099999999995
gurupi,24,6192.18
bebedouro,51,6141.75
guaiba,31,6139.13
batatais,27,6130.55
formosa,34,6124.12
adamantina,35,6108.5
sao bento do sul,44,6105.45
itupeva,42,6039.66
uniao da vitoria,29,6037.75
mongagua,41,6027.55
barra do pirai,49,6015.99
arcos,25,5989.36
sao jose do rio pardo,44,5971.05
maracanau,31,5915.2300000000005
pedro leopoldo,40,5875.05
campo novo do parecis,15,5838.68
mandaguari,18,5829.06
itabirito,28,5798.05
jequie,34,5766.87
santo antonio de padua,30,5765.6
tucurui,16,5756.65
sao pedro da aldeia,46,5712.97
rolandia,24,5701.33
rio do sul,35,5695.14
cianorte,39,5691.55
salinas,22,5691.16
japeri,34,5682.83
caceres,25,5668.5599999999995
montenegro,32,5643.51
capao da canoa,38,5634.34
parauapebas,27,5634.15
corumba,27,5627.08
louveira,44,5615.7300000000005
saquarema,45,5614.72
luziania,33,5608.51
santo antonio da patrulha,17,5603.12
campo limpo paulista,47,5581.77
armacao dos buzios,28,5579.36
bom despacho,38,5554.6
penapolis,37,5549.28
sao sebastiao do paraiso,35,5509.71
tres coracoes,41,5476.22
cacador,40,5469.62
tremembe,38,5462.7
uruguaiana,47,5460.4
telemaco borba,34,5458.21
juina,17,5417.13
guaira,43,5402.83
santo antonio de posse,20,5393.22
vargem grande paulista,43,5368.150000000001
guanambi,36,5367.47
sabara,42,5334.36
vassouras,36,5309.87
alegrete,35,5296.24
santa barbara,25,5295.31
canoinhas,27,5291.02
ouro branco,41,5283.79
cachoeira do sul,30,5281.79
seropedica,33,5256.35
capivari,32,5252.8099999999995
taquaritinga,33,5237.07
joacaba,26,5233.09
garanhuns,30,5225.65
simoes filho,21,5223.07
mariana,33,5218.88
fazenda rio grande,29,5204.96
passos,43,5196.44
dracena,27,5186.38
cataguases,32,5139.96
campo bom,35,5137.09
aracruz,40,5102.98
parnaiba,22,5085.78
nova odessa,37,5060.27
santo antonio de jesus,29,5060.15
piraju,17,5054.76
almirante tamandare,35,5041.83
monte mor,38,5039.0
formiga,32,5033.34
ariquemes,13,4969.64
sao lourenco,32,4958.96
taquara,21,4954.91
rio bonito,27,4946.29
barra do garcas,25,4924.29
bom jesus do galho,4,4923.81
coronel fabriciano,40,4914.66
santana do livramento,20,4911.3
xanxere,29,4906.49
carangola,25,4843.37
sao joaquim da barra,33,4808.58
patos,16,4795.28
tiete,35,4792.73
taio,14,4792.66
boa esperanca,20,4789.23
viana,26,4782.41
tangara da serra,23,4765.88
promissao,31,4742.35
santa rita do sapucai,35,4687.13
abaetetuba,11,4672.27
campo largo,36,4665.79
maraba,22,4661.78
carmo do paranaiba,16,4652.95
ponta pora,18,4652.16
russas,9,4622.34
santa fe do sul,34,4605.21
andradas,12,4595.97
cambe,27,4559.06
orlandia,28,4552.4
santa vitoria,17,4546.18
itarare,28,4520.99
castanhal,21,4500.22
pacatuba,5,4469.860000000001
timbo,20,4468.12
pereira barreto,18,4460.09
piumhii,28,4454.11
barra bonita,28,4440.92
ji-parana,17,4435.13
miguel pereira,28,4409.54
monte alegre do sul,6,4360.38
iguatu,15,4355.54
castro,22,4347.65
ituverava,28,4325.59
guacui,16,4311.75
picos,17,4255.89
mineiros,25,4233.22
alvares machado,8,4227.42
aparecida,25,4208.91
marechal candido rondon,30,4144.69
tijucas,30,4144.17
teixeira de freitas,28,4143.1
alta floresta,12,4133.89
cicero dantas,9,4097.2
martinopolis,8,4084.1099999999997
catole do rocha,6,4066.6900000000005
panambi,17,4059.15
cerqueira cesar,18,4059.12
campo formoso,10,4054.34
indaial,26,4052.06
januaria,22,4050.95
itapolis,28,4026.78
sapiranga,23,4014.95
bom jesus do itabapoana,20,4011.27
ibiuna,31,4009.93
sorriso,20,4009.0299999999997
sao luiz gonzaga,15,4008.72
ilhabela,44,3989.88
guapore,18,3987.06
casimiro de abreu,20,3963.31
posse,15,3940.71
pires do rio,12,3930.0299999999997
frutal,24,3923.15
ipanema,7,3916.27
campos do jordao,25,3913.12
sao pedro,12,3903.33
bacabal,11,3883.5
cerquilho,30,3861.71
dois irmaos,17,3847.42
crato,18,3847.13
itabaiana,15,3840.41
cachoeira paulista,25,3768.0099999999998
aguas de lindoia,22,3758.36
farroupilha,27,3757.49
espera feliz,19,3751.42
gramado,29,3750.71
biguacu,22,3738.8900000000003
camboriu,27,3711.42
ibiruba,20,3695.73
cambui,22,3660.81
janauba,16,3646.22
capao bonito,28,3622.16
congonhas,30,3618.83
ipira,8,3618.72
cabo de santo agostinho,21,3618.25
valente,9,3614.1000000000004
nova xavantina,10,3602.16
santa rosa,32,3601.11
imbituba,31,3593.92
ituporanga,15,3580.25
estancia velha,20,3563.85
escada,10,3556.7
alem paraiba,28,3548.32
matinhos,27,3538.83
juquitiba,21,3529.98
serra negra,13,3522.56
natividade,16,3517.22
maracaju,13,3511.21
cruzeiro do sul,6,3510.3399999999997
rondon do para,9,3484.38
jales,28,3478.63
cruz alta,30,3471.23
curitibanos,20,3469.8
garca,27,3468.68
camaragibe,33,3455.49
macatuba,12,3452.45
paraiba do sul,18,3452.08
pederneiras,21,3450.01
guapimirim,21,3446.99
itapaje,6,3425.08
braco do norte,20,3423.42
quata,12,3417.29
aracati,21,3413.0
medianeira,21,3411.7200000000003
presidente venceslau,22,3410.87
claudio,20,3403.8
monte carmelo,23,3403.67
sao manuel,20,3403.6
pedreira,36,3391.29
trindade do sul,4,3372.73
ibitinga,22,3368.45
porto feliz,21,3365.57
agua boa,18,3358.86
lagoa grande,8,3352.96
venancio aires,26,3352.84
quixada,13,3350.46
alto do rodrigues,8,3346.7000000000003
bonito,17,3342.66
brumado,21,3330.52
porto uniao,14,3329.43
mandaguacu,4,3325.86
barrinha,18,3321.15
tramandai,25,3289.92
garopaba,22,3288.64
monte azul paulista,19,3287.1
marataizes,16,3274.31
alegre,17,3265.0099999999998
paraty,19,3249.86
santo amaro da imperatriz,11,3245.7
mairinque,24,3235.0
ibotirama,7,3233.2
caico,10,3215.31
almenara,14,3212.33
vera cruz,21,3212.0099999999998
jacutinga,19,3201.74
encantado,11,3196.4500000000003
machado,21,3182.8
santa isabel,28,3181.2400000000002
pau dos ferros,9,3176.81
venda nova do imigrante,15,3171.23
itapetinga,18,3169.5
estancia,9,3157.95
bom jesus da lapa,9,3153.69
floriano,18,3145.5099999999998
caete,27,3144.06
santa cruz do rio pardo,34,3126.23
cunha,14,3118.0
redencao,16,3116.14
marialva,16,3115.02
imbe,13,3105.67
taiobeiras,13,3103.7999999999997
oliveira,22,3102.9700000000003
holambra,23,3102.05
cordeiro,24,3098.43
parati,13,3088.59
sao joao nepomuceno,14,3088.1400000000003
bom jesus,13,3082.27
ipero,18,3079.8
sao gotardo,20,3078.92
novo horizonte,17,3078.81
santana do paraiso,16,3077.73
bariri,15,3075.22
pirapora do bom jesus,16,3067.54
paraguacu paulista,20,3067.31
pitangui,22,3064.2
senhor do bonfim,18,3047.41
dias d'avila,23,3044.98
salgueiro,17,3044.75
castilho,10,3043.6
carlos barbosa,19,3015.42
presidente epitacio,23,3014.15
rancharia,21,3006.84
irati,22,2994.16
palmeira,15,2994.12
vitoria de santo antao,15,2988.47
sao raimundo nonato,7,2987.04
ouro fino,16,2978.2200000000003
santiago,26,2974.7
itaporanga,14,2971.05
capelinha,19,2968.12
coromandel,25,2956.71
nova venecia,19,2956.59
feliz,14,2947.8500000000004
espinosa,6,2947.44
colider,8,2943.95
codo,7,2943.12
morrinhos,18,2929.51
itapiranga,11,2921.8900000000003
nanuque,25,2920.75
piedade,22,2919.16
buritizeiro,8,2911.23
diamantina,27,2907.93
dois vizinhos,27,2881.38
veranopolis,18,2878.08
abreu e lima,11,2871.92
monte alto,32,2870.52
piracaia,21,2866.91
monte siao,20,2866.44
bom jardim,16,2862.4900000000002
pacaja,6,2860.9599999999996
icara,21,2850.9
bonfim paulista,18,2850.17
missal,7,2838.99
cravinhos,24,2838.32
barra de sao joao,13,2835.38
tapiratiba,12,2835.28
sao gabriel,23,2829.82
iguaba grande,19,2829.65
manhumirim,16,2817.5299999999997
joao pinheiro,16,2814.03
sao francisco,18,2812.23
nossa senhora do socorro,14,2809.56
paragominas,18,2803.86
taquarituba,15,2799.3500000000004
canela,17,2798.2599999999998
brumadinho,26,2795.25
presidente dutra,14,2792.98
vilhena,16,2791.92
aguas lindas de goias,24,2788.8
ararangua,18,2786.7400000000002
crateus,9,2779.4
santa cruz do capibaribe,11,2777.52
aparecida do taboado,7,2768.61
vacaria,21,2768.24
cantagalo,21,2758.09
cafelandia,19,2757.71
anchieta,17,2745.38
inhumas,16,2733.51
tiangua,9,2732.68
ouricuri,8,2730.73
araujos,5,2711.2200000000003
eusebio,13,2707.57
cornelio procopio,24,2705.58
querencia,10,2701.95
laguna,14,2696.25
ilha solteira,24,2694.73
americo brasiliense,17,2688.89
triunfo,14,2675.96
irece,13,2660.91
goiatuba,10,2648.12
socorro,19,2640.22
guarani,7,2634.31
marau,22,2631.98
serra talhada,10,2625.95
sao borja,18,2616.8900000000003
ipora,17,2616.8
riachao do jacuipe,5,2613.59
queimadas,9,2608.5099999999998
caxias,16,2604.15
carpina,10,2600.23
paty do alferes,13,2597.71
sao fidelis,23,2597.42
piuma,17,2590.17
tres pontas,19,2587.99
petrolandia,14,2587.77
laranjal paulista,17,2583.82
pinhalzinho,21,2578.16
rio grande da serra,25,2577.7400000000002
paranatinga,2,2574.3199999999997
nova era,15,2565.16
santos dumont,22,2559.58
bambui,18,2558.6800000000003
sao joao da barra,15,2548.11
pirai,15,2544.07
pinheiral,14,2529.38
nova andradina,11,2527.55
goianesia,17,2516.58
junqueiropolis,15,2505.96
comodoro,7,2504.2799999999997
matias barbosa,13,2489.66
lapa,14,2488.54
cruz das almas,18,2486.57
viradouro,18,2480.93
santa rita do passa quatro,18,2479.13
quarai,4,2474.1499999999996
rio negro,15,2472.91
carazinho,23,2466.74
conchal,19,2464.88
espirito santo do pinhal,18,2464.28
estrela,15,2460.42
paraisopolis,15,2453.2200000000003
sao lourenco do sul,14,2453.15
barao de cocais,18,2452.94
varzea da palma,11,2440.97
campos novos,14,2438.37
novo progresso,5,2436.08
nucleo residencial pilar,8,2417.94
cacoal,12,2414.7999999999997
laranjeiras do sul,19,2413.23
cajazeiras,11,2410.67
candeias,21,2402.21
ipameri,12,2399.96
conselheiro pena,15,2393.18
mucuri,7,2385.9900000000002
camanducaia,9,2381.76
buritis,15,2381.0299999999997
penha,15,2379.71
taquaritinga do norte,6,2371.1800000000003
aguai,9,2370.7999999999997
lagarto,11,2362.35
sacramento,13,2358.54
ico,8,2355.35
fraiburgo,13,2338.54
tres de maio,12,2334.85
teotonio vilela,7,2331.9
mafra,25,2327.31
pianco,1,2324.99
palmital,19,2323.7799999999997
serrinha,14,2314.11
guanhaes,18,2313.75
navirai,8,2313.24
sanharo,3,2310.0
santa ines,15,2308.6800000000003
uruacu,17,2307.27
bombinhas,15,2305.3
cachoeiras de macacu,20,2304.32
caetite,10,2300.45
sarandi,22,2296.15
antonina,10,2285.4
sao mateus do sul,15,2284.52
cambuci,8,2279.92
cristalina,8,2275.49
miguelopolis,14,2265.5
igarassu,11,2264.63
tailandia,4,2256.46
pompeia,17,2252.95
nova esperanca do piria,1,2252.66
santo antonio do monte,14,2247.31
gravata,10,2243.96
santo anastacio,17,2240.33
paraiso do tocantins,10,2238.86
cedro de sao joao,3,2235.98
santa maria de jetiba,15,2231.06
sao joao batista,11,2229.69
campo belo,21,2218.31
piracanjuba,10,2211.4
pombal,6,2210.2
cesario lange,13,2209.06
mirassol d'oeste,14,2207.23
goioere,11,2191.01
santa maria da vitoria,13,2185.07
cocal do sul,4,2182.2400000000002
porangatu,13,2162.74
caxambu,16,2161.84
jandaia do sul,8,2156.75
maragogi,5,2135.53
porto ferreira,26,2130.07
eldorado do sul,15,2127.04
charqueadas,17,2125.02
osvaldo cruz,16,2124.36
nova granada,19,2122.45
jaguariaiva,17,2117.0299999999997
ceres,7,2116.38
itanhandu,13,2113.88
bandeirantes,14,2113.63
esperanca,6,2108.09
engenheiro navarro,1,2106.55
fartura,10,2106.41
cajati,16,2100.69
ipua,4,2096.16
itaguacu,9,2087.09
quatro barras,18,2079.83
camocim,8,2078.27
eloi mendes,10,2077.95
santo amaro,10,2066.74
agrestina,1,2066.34
pariquera-acu,15,2065.21
sao sebastiao do cai,12,2053.37
santa vitoria do palmar,12,2049.67
esmeraldas,14,2043.24
sape,2,2042.83
loanda,13,2042.79
itaocara,16,2042.5
leopoldina,17,2038.21
itamarandiba,8,2036.27
pinhalao,7,2032.35
auriflama,10,2029.77
guaratuba,9,2017.31
paranaita,4,2016.47
igarape,9,2016.35
barra velha,15,2014.4099999999999
belo jardim,11,2013.15
novo gama,13,2001.4099999999999
camaqua,12,1998.21
canaa dos carajas,9,1991.3600000000001
castelo,18,1990.94
parobe,12,1985.07
santa rosa de viterbo,13,1975.27
pontes e lacerda,9,1972.9
itai,10,1972.66
conceicao de macabu,12,1970.24
carmo do rio claro,9,1969.5300000000002
morro agudo,9,1967.96
sao joaquim de bicas,8,1965.51
alto paraiso de goias,9,1963.35
cedral,9,1956.87
visconde do rio branco,18,1952.66
brejo santo,10,1949.35
faxinal dos guedes,11,1948.77
piraquara,14,1947.24
abaete,12,1946.81
mantena,11,1946.55
palmeira das missoes,16,1943.52
bocaiuva,13,1943.22
catende,7,1941.6799999999998
santana,13,1941.31
ourilandia do norte,5,1934.3500000000001
carmo do cajuru,10,1932.42
iturama,14,1931.51
bom jesus dos perdoes,17,1930.03
xaxim,10,1928.25
morro da fumaca,7,1921.45
santa fe de goias,4,1921.2700000000002
itajobi,10,1915.73
ronda alta,6,1914.31
chapadao do sul,14,1913.4099999999999
porto nacional,8,1911.38
passa quatro,9,1906.52
niquelandia,13,1902.01
sao joao do piaui,5,1891.88
miracema,17,1891.44
sao francisco do sul,16,1890.5
lagoa da prata,10,1884.08
lagoa vermelha,14,1883.04
itatiaia,18,1882.29
santa juliana,8,1880.37
quissama,11,1879.68
sao jose de ribamar,14,1870.87
taquari,11,1870.86
mariental,1,1867.85
montanha,10,1862.77
santa adelia,15,1861.06
coxim,11,1854.62
campos sales,4,1853.7799999999997
jardinopolis,13,1851.48
nova olinda,4,1849.72
bom conselho,7,1848.32
jacunda,6,1844.82
sidrolandia,11,1842.53
nova russas,7,1842.03
aperibe,12,1835.91
torres,17,1833.3200000000002
itatinga,4,1832.1
corrente,4,1831.15
caconde,10,1829.5700000000002
gameleira,4,1827.12
paraguacu,12,1826.29
teutonia,14,1826.22
ipojuca,15,1825.56
candido mota,16,1824.1000000000001
beberibe,3,1823.9099999999999
tambau,19,1823.49
pojuca,13,1820.78
sao francisco de itabapoana,15,1816.41
paraibuna,10,1810.75
guariba,14,1810.72
esplanada,5,1808.34
ipueiras,3,1805.78
quatro bocas,5,1804.79
pomerode,9,1797.55
senador canedo,16,1790.29
quirinopolis,14,1789.8
pirajui,12,1789.32
ampere,8,1788.04
minacu,11,1787.83
camamu,8,1782.6
vazante,6,1780.31
santo amaro de campos,6,1777.56
santa rita,7,1776.81
sao felix do xingu,8,1774.08
cruz,7,1772.56
santana do jacare,4,1769.22
afonso claudio,11,1767.92
ibate,12,1767.29
catu,10,1763.24
nova esperanca,8,1760.46
imbuia,4,1759.81
tapejara,11,1757.73
carmopolis de minas,5,1756.72
vitorino freire,3,1744.37
carmo,12,1742.8600000000001
guaramirim,13,1736.26
ibia,8,1736.17
sao simao,13,1734.25
santa helena de goias,9,1733.6799999999998
mangueirinha,8,1733.05
sao gabriel da palha,13,1732.64
flores da cunha,12,1732.5700000000002
ibatiba,9,1724.6
nova olinda do maranhao,4,1724.3299999999997
currais novos,7,1720.3400000000001
mostardas,11,1720.33
embu,11,1719.66
reginopolis,3,1719.32
bocaina,7,1719.24
piratininga,8,1716.05
jarinu,18,1712.06
entre rios de minas,7,1709.6200000000001
dom pedrito,10,1708.09
sao goncalo do amarante,12,1705.59
malacacheta,7,1702.21
aracoiaba da serra,11,1701.76
paranaiba,14,1701.31
penedo,9,1697.95
santa helena,12,1695.89
lambari,8,1692.91
piranguinho,9,1689.85
andira,11,1688.59
toropi,3,1682.98
itamaraju,11,1681.2
correia pinto,11,1680.18
cassilandia,5,1677.59
bastos,17,1673.94
crissiumal,2,1671.3000000000002
morada nova,10,1668.92
mata verde,6,1667.51
jose bonifacio,12,1666.93
tanabi,11,1666.88
siqueira campos,9,1663.61
marituba,14,1663.07
itauba,5,1661.9700000000003
costa marques,2,1658.28
bezerros,10,1651.23
garuva,5,1647.66
porto real,7,1645.92
tupaciguara,13,1645.3700000000001
loreto,1,1643.64
guarabira,10,1642.8600000000001
conceicao das alagoas,3,1641.4
acarau,8,1639.94
nova ponte,9,1638.5400000000002
jacarezinho,16,1635.31
pitangueiras,16,1634.64
vila valerio,8,1632.29
casca,7,1628.94
formosa do rio preto,3,1628.16
pimenta bueno,7,1622.27
balneario picarras,8,1619.82
orleans,8,1617.67
baixo guandu,8,1617.1699999999998
sao joao dos patos,7,1615.47
iguape,14,1615.2
xinguara,9,1608.51
arroio do meio,9,1608.08
conceicao do mato dentro,12,1606.34
itapecerica,13,1603.68
lauro muller,8,1597.19
cordeiropolis,15,1597.09
afogados da ingazeira,8,1596.3899999999999
jequitinhonha,11,1595.86
pacaembu,6,1595.0700000000002
marilandia,8,1593.22
ibipora,12,1590.83
mutum,8,1589.8700000000001
aracuai,9,1588.78
periquito,2,1588.1
baependi,8,1587.39
ipaba,8,1585.26
